number of elements on a single card = n + 1
number of elements = n^2 + n + 1
number of cards = n^2 + n + 1

n = 2
1 2 3 
1 4 5 
1 6 7
2 4 6
2 5 7
3 4 7
3 5 6

n = 3
1 2 3 4 
1 5 6 7
1 8 9 10
1 11 12 13
2 5 8 11
2 6 9 12
2 7 10 13
3 5 9 13
3 6 10 11
3 7 8 12
4 5 10 12
4 6 8 13
4 7 9 11

n = 4
1 2 3 4 5
1 6 7 8 9
1 10 11 12 13 
1 14 15 16 17
1 18 19 20 21
1 22 23 24 25
2 6 10 14 18
2 7 11 15 19
2 8 12 16 20
2 9 13 17 21
3 6 11 16 21
3 7 12 17 18
3 8 13 14 19
3 9 10 15 20
4 6 12 14 20
4 7 13 15 21
4 8 10 16 18
4 9 11 17 19
5 6 13 16 19
5 7 10 16 20
5 8 11 17 21
5 9 12 15 18

